Coordinate 1,Coordinate 2,Ellipsoid Dimensions,Tags,Description,Segment IDs,Parent ID,Type,ID
"(162264, 169708, 15202)",,1097 × 1097 × 110,,,,,Ellipsoid,
"(161291, 205640, 15729)",,1081 × 1081 × 108,,,,,Ellipsoid,
"(153820, 204527, 15867)",,1284 × 1284 × 128,,,,,Ellipsoid,
"(262332, 232602, 24424)",,1778 × 1778 × 178,,,,,Ellipsoid,
"(257440, 235693, 24073)",,1399 × 1399 × 140,,,,,Ellipsoid,
"(255262, 237024, 23495)",,1031 × 1031 × 103,,,,,Ellipsoid,
"(255505, 237096, 21879)",,1166 × 1166 × 117,,,,,Ellipsoid,
"(258581, 239199, 21229)",,1008 × 1008 × 101,,,,,Ellipsoid,
"(277825, 205713, 20082)",,1410 × 1410 × 141,,,,,Ellipsoid,
"(280134, 200497, 21099)",,1411 × 1411 × 141,,,,,Ellipsoid,
"(304755, 149069, 19106)",,2228 × 2228 × 223,,,,,Ellipsoid,
"(307631, 147404, 18200)",,678 × 678 × 68,,,,,Ellipsoid,
"(308688, 144769, 17876)",,1076 × 1076 × 108,,,,,Ellipsoid,
"(278820, 194453, 25139)",,1552 × 1552 × 155,,,,,Ellipsoid,
"(202638, 137739, 17248)",,1593 × 1593 × 159,,,,,Ellipsoid,
"(144443, 133951, 18450)",,1358 × 1358 × 136,,,,,Ellipsoid,
"(144242, 130821, 18011)",,1580 × 1580 × 158,,,,,Ellipsoid,
"(136809, 129852, 20988)",,967 × 967 × 97,,,,,Ellipsoid,
"(147601, 141020, 19419)",,1351 × 1351 × 135,,,,,Ellipsoid,
"(154589, 167458, 15909)",,930 × 930 × 93,,,,,Ellipsoid,
"(163117, 165782, 18969)",,1720 × 1720 × 172,,,,,Ellipsoid,
"(155479, 161570, 17922)",,2211 × 2211 × 221,,,,,Ellipsoid,
"(96814, 102583, 18818)",,1319 × 1319 × 132,,,,,Ellipsoid,
"(137680, 125094, 21943)",,938 × 938 × 94,,,,,Ellipsoid,
"(137458, 124669, 21542)",,1263 × 1263 × 126,,,,,Ellipsoid,
"(204504, 140352, 19420)",,1046 × 1046 × 105,,,,,Ellipsoid,
"(206991, 141121, 19720)",,1315 × 1315 × 131,,,,,Ellipsoid,
"(207884, 196418, 25376)",,1183 × 1183 × 118,,,,,Ellipsoid,
"(215030, 197488, 25376)",,1630 × 1630 × 163,,,,,Ellipsoid,
"(214772, 197746, 24608)",,2190 × 2190 × 219,,,,,Ellipsoid,
"(192639, 210232, 26699)",,905 × 905 × 90,,,,,Ellipsoid,
"(196616, 213969, 26500)",,989 × 989 × 99,,,,,Ellipsoid,
"(192278, 216624, 26716)",,1000 × 1000 × 100,,,,,Ellipsoid,
"(192811, 214458, 24226)",,1175 × 1175 × 117,,,,,Ellipsoid,
"(187505, 218594, 24337)",,1266 × 1266 × 127,,,,,Ellipsoid,
"(167281, 174222, 16254)",,1256 × 1256 × 126,,,,,Ellipsoid,
"(165230, 206358, 15058)",,1257 × 1257 × 126,,,,,Ellipsoid,
"(345252, 250506, 26858)",,1555 × 1555 × 155,,,,,Ellipsoid,
